Datum;Cas od;Cas do;IN-859182400611454266-D;OUT-859182400611454266-D;IN-859182400611943234-O;OUT-859182400611943234-O;IN-859182400611943241-O;OUT-859182400611943241-O;IN-859182400611943258-O;OUT-859182400611943258-O;IN-859182400611943265-O;OUT-859182400611943265-O;IN-859182400611943272-O;OUT-859182400611943272-O;IN-859182400611943470-O;OUT-859182400611943470-O;IN-859182400611943487-O;OUT-859182400611943487-O;IN-859182400611943500-O;OUT-859182400611943500-O;IN-859182400611944118-O;OUT-859182400611944118-O;IN-859182400611944149-O;OUT-859182400611944149-O;IN-859182400611944156-O;OUT-859182400611944156-O;IN-859182400611944163-O;OUT-859182400611944163-O;IN-859182400611944170-O;OUT-859182400611944170-O;IN-859182400611944187-O;OUT-859182400611944187-O;IN-859182400611944194-O;OUT-859182400611944194-O;IN-859182400611944200-O;OUT-859182400611944200-O;IN-859182400611944316-O;OUT-859182400611944316-O;IN-859182400611944323-O;OUT-859182400611944323-O;IN-859182400611944347-O;OUT-859182400611944347-O;IN-859182400611944354-O;OUT-859182400611944354-O;IN-859182400611944361-O;OUT-859182400611944361-O;IN-859182400611944378-O;OUT-859182400611944378-O;IN-859182400611944385-O;OUT-859182400611944385-O;IN-859182400611944392-O;OUT-859182400611944392-O;IN-859182400611944620-O;OUT-859182400611944620-O;IN-859182400611944637-O;OUT-859182400611944637-O;IN-859182400611944644-O;OUT-859182400611944644-O
24.08.2026;00:15;00:30;0,0;0,0;-0,17;-0,17;-0,11;-0,11;0,0;0,0;-0,02;-0,02;-0,16;-0,16;-0,01;-0,01;-0,03;-0,03;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,07;-0,07;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01
24.08.2026;00:30;00:45;0,0;0,0;-0,18;-0,18;-0,06;-0,06;-0,01;-0,01;-0,01;-0,01;-0,16;-0,16;-0,01;-0,01;-0,05;-0,05;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,08;-0,08;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,01;-0,01;-0,02;-0,02
24.08.2026;00:45;01:00;0,0;0,0;-0,2;-0,2;-0,04;-0,04;0,0;0,0;-0,01;-0,01;-0,16;-0,16;0,0;0,0;-0,04;-0,04;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,08;-0,08;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,02;-0,02
24.08.2026;01:00;01:15;0,0;0,0;-0,2;-0,2;-0,04;-0,04;0,0;0,0;-0,01;-0,01;-0,15;-0,15;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,23;-0,23;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,09;-0,09;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,03;-0,03;0,0;0,0;-0,03;-0,03
24.08.2026;01:15;01:30;0,0;0,0;-0,17;-0,17;-0,06;-0,06;0,0;0,0;-0,02;-0,02;-0,17;-0,17;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,04;-0,04;0,0;0,0;-0,01;-0,01;-0,03;-0,03;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,08;-0,08;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02
24.08.2026;01:30;01:45;0,0;0,0;-0,18;-0,18;-0,05;-0,05;0,0;0,0;0,0;0,0;-0,11;-0,11;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,03;-0,03;0,0;0,0;-0,02;-0,02;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,09;-0,09;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,01;-0,01;-0,01;-0,01
24.08.2026;01:45;02:00;0,0;0,0;-0,17;-0,17;-0,04;-0,04;0,0;0,0;-0,01;-0,01;-0,05;-0,05;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,04;-0,04;0,0;0,0;-0,02;-0,02;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,08;-0,08;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02
24.08.2026;02:00;02:15;0,0;0,0;-0,18;-0,18;-0,05;-0,05;0,0;0,0;-0,01;-0,01;-0,06;-0,06;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,03;-0,03;0,0;0,0;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,08;-0,08;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,03;-0,03;0,0;0,0;-0,02;-0,02
24.08.2026;02:15;02:30;0,0;0,0;-0,18;-0,18;-0,04;-0,04;0,0;0,0;-0,02;-0,02;-0,08;-0,08;-0,01;-0,01;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,1;-0,1;0,0;0,0;-0,01;-0,01;-0,03;-0,03;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,07;-0,07;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,02;-0,02
24.08.2026;02:30;02:45;0,0;0,0;-0,17;-0,17;-0,05;-0,05;0,0;0,0;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,09;-0,09;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,09;-0,09;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,02;-0,02
24.08.2026;02:45;03:00;0,0;0,0;-0,17;-0,17;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,09;-0,09;0,0;0,0;-0,02;-0,02;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,09;-0,09;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,03;-0,03
24.08.2026;03:00;03:15;0,0;0,0;-0,18;-0,18;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,09;-0,09;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,09;-0,09;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01
24.08.2026;03:15;03:30;0,0;0,0;-0,18;-0,18;-0,02;-0,02;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,12;-0,12;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,07;-0,07;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01
24.08.2026;03:30;03:45;0,0;0,0;-0,17;-0,17;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,07;-0,07;0,0;0,0;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,02;-0,02
24.08.2026;03:45;04:00;0,0;0,0;-0,17;-0,17;-0,03;-0,03;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,02;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,02;-0,02
24.08.2026;04:00;04:15;0,0;0,0;-0,16;-0,16;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,03;-0,03
24.08.2026;04:15;04:30;0,0;0,0;-0,17;-0,17;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02
24.08.2026;04:30;04:45;0,0;0,0;-0,17;-0,17;-0,02;-0,02;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01
24.08.2026;04:45;05:00;0,0;0,0;-0,16;-0,16;-0,03;-0,03;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,03;-0,03;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,02;-0,02;-0,02;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02
24.08.2026;05:00;05:15;0,0;0,0;-0,18;-0,18;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01
24.08.2026;05:15;05:30;0,0;0,0;-0,2;-0,2;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,11;-0,11;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,03;-0,03
24.08.2026;05:30;05:45;0,0;0,0;-0,18;-0,18;-0,02;-0,02;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,03;-0,03;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02
24.08.2026;05:45;06:00;0,0;0,0;-0,19;-0,19;-0,03;-0,03;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;-0,07;-0,07;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02
24.08.2026;06:00;06:15;0,0;0,0;-0,23;-0,23;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,03;-0,03;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02
24.08.2026;06:15;06:30;0,0;0,0;-0,22;-0,22;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,02;-0,02;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01
24.08.2026;06:30;06:45;0,0;0,0;-0,18;-0,18;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,04;-0,04;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,04;-0,04;0,0;0,0;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02
24.08.2026;06:45;07:00;0,02;0,02;-0,18;-0,18;-0,02;-0,02;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,02;-0,02;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,03;-0,03;0,0;0,0;-0,01;-0,01;-0,03;-0,03;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02
24.08.2026;07:00;07:15;0,12;0,11;-0,18;-0,17;-0,03;-0,03;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02
24.08.2026;07:15;07:30;0,12;0,11;-0,18;-0,17;-0,03;-0,03;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;0,0;0,0;0,0;0,0;-0,04;-0,04;-0,01;-0,01;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02
24.08.2026;07:30;07:45;0,17;0,12;-0,18;-0,13;-0,01;-0,01;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,04;-0,04;0,0;0,0;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;-0,02;-0,02
24.08.2026;07:45;08:00;0,43;0,18;-0,27;-0,2;-0,13;-0,12;0,0;0,0;-0,04;-0,03;-0,02;-0,01;0,0;0,0;-0,02;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,01;0,0;0,0;-0,03;-0,02;0,0;0,0;-0,01;0,0;-0,02;-0,01;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,02;-0,01;0,0;0,0;-0,02;-0,01
24.08.2026;08:00;08:15;0,41;0,16;-0,17;-0,1;-0,03;-0,02;0,0;0,0;-0,15;-0,14;-0,04;-0,03;-0,01;0,0;-0,02;-0,01;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;-0,01;0,0;0,0;-0,02;-0,01;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,02;-0,01;0,0;0,0;0,0;0,0;-0,01;0,0;-0,04;-0,03
24.08.2026;08:15;08:30;0,44;0,19;-0,19;-0,11;-0,11;-0,1;0,0;0,0;-0,04;-0,03;-0,02;-0,01;-0,01;0,0;-0,02;-0,01;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,01;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,02;-0,01;0,0;0,0;-0,02;-0,01;0,0;0,0;-0,05;-0,04
24.08.2026;08:30;08:45;0,52;0,19;-0,19;-0,09;-0,08;-0,06;0,0;0,0;-0,04;-0,02;-0,02;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,04;-0,02;-0,01;0,0;0,0;0,0;-0,02;0,0;-0,01;0,0;-0,11;-0,09;0,0;0,0;0,0;0,0;0,0;0,0;-0,05;-0,03
24.08.2026;08:45;09:00;0,89;0,27;-0,2;0,0;-0,31;-0,24;0,0;0,0;-0,03;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;-0,2;-0,13;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,03;0,0;0,0;0,0;-0,02;0,0;-0,01;0,0;-0,12;-0,05
24.08.2026;09:00;09:15;0,96;0,25;-0,26;-0,05;-0,28;-0,21;0,0;0,0;-0,07;0,0;-0,02;0,0;-0,01;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;-0,09;-0,02;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,14;-0,07;0,0;0,0;0,0;0,0;0,0;0,0;-0,31;-0,24
24.08.2026;09:15;09:30;1,12;0,4;-0,19;0,0;-0,09;-0,01;0,0;0,0;-0,04;0,0;-0,01;0,0;-0,01;0,0;-0,02;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;-0,09;-0,01;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,32;-0,24;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,42;-0,34
24.08.2026;09:30;09:45;1,22;0,45;-0,2;0,0;-0,15;-0,06;0,0;0,0;-0,07;0,0;-0,03;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;-0,03;0,0;-0,07;0,0;-0,01;0,0;-0,01;0,0;-0,09;0,0;0,0;0,0;-0,04;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,05;0,0
24.08.2026;09:45;10:00;1,34;0,54;-0,26;0,0;-0,05;0,0;0,0;0,0;-0,04;0,0;-0,05;0,0;-0,01;0,0;-0,04;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,02;0,0;-0,03;0,0;-0,06;0,0;-0,01;0,0;0,0;0,0;-0,09;0,0;-0,01;0,0;-0,04;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;-0,03;0,0
24.08.2026;10:00;10:15;0,79;0,24;-0,27;-0,09;-0,03;0,0;0,0;0,0;-0,04;0,0;-0,01;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;-0,03;0,0;-0,01;0,0;-0,01;0,0;-0,35;-0,3;-0,01;0,0;-0,08;-0,03;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,02;0,0
24.08.2026;10:15;10:30;0,02;0,02;-0,25;-0,25;-0,19;-0,19;0,0;0,0;-0,01;-0,01;-0,02;-0,02;-0,02;-0,02;-0,02;-0,02;-0,01;-0,01;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;-0,03;-0,03;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,56;-0,56;-0,01;-0,01;-0,15;-0,15;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02
24.08.2026;10:30;10:45;0,0;0,0;-0,18;-0,18;-0,35;-0,35;-0,01;-0,01;-0,06;-0,06;-0,02;-0,02;-0,01;-0,01;-0,02;-0,02;0,0;0,0;0,0;0,0;-0,01;-0,01;0,0;0,0;-0,02;-0,02;0,0;0,0;-0,01;-0,01;0,0;0,0;0,0;0,0;-0,02;-0,02;-0,01;-0,01;-0,01;-0,01;-0,01;-0,01;-0,1;-0,1;-0,01;-0,01;-0,16;-0,16;0,0;0,0;-0,01;-0,01;-0,01;-0,01;-0,02;-0,02
24.08.2026;10:45;11:00;1,27;0,69;-0,18;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;-0,01;0,0;-0,01;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,07;0,0;-0,01;0,0;-0,16;-0,03;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0
24.08.2026;11:00;11:15;1,61;1,05;-0,17;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,03;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;-0,03;0,0;0,0;0,0;-0,15;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,02;0,0
24.08.2026;11:15;11:30;1,66;1,07;-0,19;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,04;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,03;0,0;-0,1;0,0;-0,07;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,03;0,0
24.08.2026;11:30;11:45;1,76;1,2;-0,18;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;-0,01;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;-0,03;0,0;-0,01;0,0;-0,01;0,0;-0,01;0,0;-0,06;0,0;-0,02;0,0;-0,03;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,04;0,0
24.08.2026;11:45;12:00;1,85;1,23;-0,25;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,04;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;-0,08;0,0;-0,02;0,0;-0,07;0,0;-0,01;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0
24.08.2026;12:00;12:15;1,94;1,21;-0,22;0,0;-0,02;0,0;0,0;0,0;-0,02;0,0;-0,02;0,0;-0,05;0,0;-0,02;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;-0,03;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0;-0,07;0,0;-0,03;0,0;-0,14;0,0;0,0;0,0;-0,01;0,0;-0,01;0,0;-0,02;0,0
24.08.2026;12:15;12:30;1,01;0,35;-0,28;-0,04;-0,03;0,0;0,0;0,0;-0,02;0,0;-0,04;0,0;-0,01;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;-0,01;0,0;-0,02;0,0;-0,01;0,0;0,0;0,0;-0,04;0,0;-0,01;0,0;-0,01;0,0;0,0;0,0;-0,35;-0,27;-0,04;0,0;-0,04;0,0;0,0;0,0;-0,01;0,0;0,0;0,0;-0,02;0,0
